City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
georgetown,20,GY,1535666400,70,6.8,-58.16,84.2,9.17
vikulovo,36,RU,1535667956,83,55.07,40.96,61.49,10.4
chara,0,GR,1535665800,73,39.42,22.43,69.8,5.82
ponta do sol,56,BR,1535667956,42,-20.63,-46.0,73.91,4.14
olinda,20,EC,1535666400,62,-2.03,-79.75,84.2,11.41
namie,75,JP,1535666400,88,37.52,140.86,75.2,4.7
severodvinsk,0,RU,1535664600,82,64.56,39.82,57.2,6.71
srednekolymsk,32,RU,1535667958,80,67.46,153.71,47.72,2.68
belgrade,20,RS,1535666400,64,44.82,20.46,75.2,5.82
trairi,0,BR,1535667722,99,-3.28,-39.27,79.49,22.93
yantzaza,8,EC,1535667958,79,-3.83,-78.76,70.58,0.67
chegdomyn,0,RU,1535667959,77,51.13,133.04,47.54,3.8
pinega,0,RU,1535667959,69,64.7,43.39,53.57,6.93
gat,75,SN,1535666400,94,14.69,-16.54,78.8,9.28
buckeye,0,US,1535666100,22,33.37,-112.58,102.2,3.36
tinyahuarco,20,PE,1535667960,40,-10.75,-76.3,56.9,4.92
hobyo,20,SO,1535667961,86,5.35,48.53,74.18,17.11
balkanabat,0,TM,1535667961,26,39.51,54.36,74.36,8.16
maceio,75,BR,1535666400,88,-9.67,-35.74,71.6,11.86
batsfjord,0,NO,1535665800,76,70.63,29.72,59.0,19.46
broome,68,GB,1535666160,93,52.47,1.45,57.2,6.04
port lincoln,92,AU,1535667893,100,-34.72,135.86,53.3,24.27
itarema,0,BR,1535667962,44,-2.92,-39.92,87.14,6.93
kiama,0,AU,1535662800,93,-34.67,150.86,41.0,1.12
leningradskiy,8,RU,1535667963,88,69.38,178.42,41.6,16.22
matara,0,PE,1535667963,22,-13.74,-72.9,61.85,2.57
pangnirtung,75,CA,1535662800,81,66.15,-65.72,42.8,13.87
pabrade,0,LT,1535665800,82,55.0,25.78,57.2,2.24
naze,92,NG,1535667964,97,5.43,7.07,72.2,3.69
gao,32,ML,1535667964,67,16.28,-0.04,81.74,4.92
the pas,75,CA,1535662800,49,53.82,-101.24,73.4,13.87
bafq,0,IR,1535667965,25,31.6,55.4,67.7,2.91
aquiraz,40,BR,1535666400,78,-3.9,-38.39,78.8,13.87
kysyl-syr,32,RU,1535667966,94,63.9,122.77,56.81,8.28
tomatlan,24,MX,1535667793,71,19.93,-105.25,84.89,3.91
ponta delgada,20,PT,1535666400,83,37.73,-25.67,75.2,6.93
kumluca,0,TR,1535667967,74,36.37,30.29,58.16,1.57
omboue,92,GA,1535667967,100,-1.57,9.26,76.07,11.41
karatau,0,KZ,1535667967,67,43.18,70.46,50.87,6.71
adrar,0,DZ,1535662800,15,27.87,-0.29,96.8,13.87
mardin,0,TR,1535662800,24,37.32,40.72,80.6,10.29
bubaque,40,GW,1535662800,94,11.28,-15.83,75.2,8.05
zemio,92,CF,1535667968,99,5.02,25.13,68.06,2.68
duluth,1,US,1535667300,88,46.77,-92.13,74.3,11.41
alice springs,0,AU,1535666400,34,-23.7,133.88,51.8,5.82
tautira,20,PF,1535666400,58,-17.73,-149.15,82.4,10.29
banda aceh,32,ID,1535667843,99,5.56,95.32,73.91,3.24
sangar,92,RU,1535667970,80,63.92,127.47,56.27,10.85
taltal,0,CL,1535667970,71,-25.41,-70.49,60.41,2.91
lengshuijiang,68,CN,1535667970,99,27.66,111.45,72.56,2.35
tiksi,88,RU,1535667971,70,71.64,128.87,56.99,14.99
yuksekova,0,TR,1535662800,55,37.57,44.29,64.4,6.93
santa luzia,0,BR,1535666400,56,-19.77,-43.85,73.4,9.17
varhaug,0,NO,1535665800,82,58.61,5.65,55.4,9.17
chizhou,32,CN,1535667972,88,30.67,117.49,76.79,5.14
praia,0,BR,1535662800,43,-20.25,-43.81,73.4,8.05
quatre cocos,40,MU,1535662800,68,-20.21,57.76,69.8,13.87
toora-khem,92,RU,1535667973,99,52.47,96.11,48.8,2.13
rongcheng,56,CN,1535667974,89,37.16,122.42,72.92,7.94
salihli,0,TR,1535667974,78,38.48,28.15,64.55,1.9
eyrarbakki,90,IS,1535666400,81,63.86,-21.15,50.0,28.86
sinazongwe,0,ZM,1535667975,75,-17.26,27.46,62.39,3.13
geraldton,40,CA,1535662800,52,49.72,-86.95,68.0,17.22
yerbogachen,8,RU,1535667975,84,61.28,108.01,54.47,4.92
kenai,20,US,1535666160,66,60.55,-151.26,60.98,27.51
vila franca do campo,20,PT,1535666400,83,37.72,-25.43,75.2,6.93
kavaratti,32,IN,1535667976,100,10.57,72.64,80.84,14.2
shimoda,8,JP,1535667976,92,34.7,138.93,81.2,20.47
imbituba,0,BR,1535666400,88,-28.24,-48.67,66.2,10.29
margate,75,AU,1535666400,87,-43.03,147.26,46.4,3.36
killybegs,0,IE,1535667977,99,54.63,-8.45,54.02,8.39
kudahuvadhoo,64,MV,1535667977,98,2.67,72.89,84.44,8.72
ahipara,92,NZ,1535667978,95,-35.17,173.16,56.27,9.06
nemuro,92,JP,1535667978,92,43.32,145.57,62.12,14.43
vardo,1,US,1535666100,47,39.62,-77.74,87.8,3.36
aykhal,80,RU,1535667979,84,65.95,111.51,47.45,3.36
puyang,92,CN,1535667979,88,35.76,115.02,71.48,13.2
chunskiy,24,RU,1535667979,86,56.08,99.63,49.52,2.35
puri,20,ID,1535664600,83,-7.54,112.45,75.2,2.24
iqaluit,75,CA,1535662800,57,63.75,-68.52,48.2,18.34
kikwit,0,CD,1535667980,88,-5.04,18.82,73.19,2.57
abnub,0,EG,1535667980,49,27.27,31.15,77.87,5.26
zhigansk,92,RU,1535667981,93,66.77,123.37,56.27,16.78
kermanshah,0,IR,1535664600,11,34.32,47.07,75.2,2.57
pingliang,92,CN,1535667981,99,35.54,106.68,63.56,2.35
katsuura,20,JP,1535666400,94,33.93,134.5,78.8,3.36
winslow,32,GB,1535666160,81,51.94,-0.88,59.0,5.82
kita,40,JP,1535666400,70,35.76,139.74,86.0,8.05
turbat,0,PK,1535667982,89,26.0,63.05,72.74,2.8
grindavik,75,IS,1535666400,93,63.84,-22.43,50.0,29.97
kabompo,0,ZM,1535667983,66,-13.6,24.21,58.34,3.8
cururupu,20,BR,1535667983,84,-1.82,-44.87,79.58,5.59
dubti,76,ET,1535667983,34,11.74,41.09,85.79,5.48
changping,0,CN,1535666400,88,40.22,116.23,66.2,4.47
mehamn,75,NO,1535665800,87,71.03,27.85,51.8,8.05
lodeynoye pole,76,RU,1535667984,93,60.73,33.55,60.59,5.59
el alto,40,BO,1535666400,20,-16.5,-68.19,53.6,10.29
camacha,20,PT,1535664600,73,33.08,-16.33,71.6,18.34
taoudenni,0,ML,1535667985,14,22.68,-3.98,90.92,7.72
comodoro rivadavia,0,AR,1535666400,84,-45.87,-67.48,44.6,3.36
lazaro cardenas,40,MX,1535665200,31,28.39,-105.62,87.8,11.41
rockport,1,US,1535665980,72,28.02,-97.05,91.94,14.99
umm lajj,0,SA,1535667986,100,25.02,37.27,81.29,3.91
ketchikan,90,US,1535666160,69,55.34,-131.65,62.06,17.22
kieta,32,PG,1535667987,98,-6.22,155.63,78.86,3.13
vestmannaeyjar,92,IS,1535667987,98,63.44,-20.27,50.42,30.76
senanga,0,ZM,1535667988,41,-16.1,23.3,63.2,7.38
loa janan,24,ID,1535667988,100,-0.58,117.09,72.56,1.9
dongsheng,92,CN,1535667988,100,29.72,112.52,77.42,3.91
maniitsoq,80,GL,1535667988,99,65.42,-52.9,39.26,26.51
hit,0,IQ,1535667989,28,33.64,42.83,84.71,2.35
laja,75,CL,1535666400,82,-37.28,-72.71,57.2,5.82
santa isabel,40,CO,1535666400,40,4.71,-75.1,86.0,6.93
labuan,75,BN,1535666400,88,5.28,115.24,80.6,3.36
mananjary,12,MG,1535667991,81,-19.16,46.8,54.47,6.49
huarmey,0,PE,1535667991,50,-10.07,-78.15,71.03,4.59
tete,0,MZ,1535662800,43,-16.16,33.59,71.6,11.41
qarqin,0,AF,1535667992,37,37.41,66.03,65.0,8.05
moron,75,VE,1535666400,69,10.49,-68.2,78.8,4.59
djibo,36,BF,1535667992,100,14.1,-1.63,72.92,6.6
centralia,90,US,1535666340,81,39.21,-92.14,75.92,8.05
hendersonville,1,US,1535667600,69,36.3,-86.62,87.8,8.05
codrington,0,AU,1535667993,83,-28.95,153.24,44.21,3.91
les herbiers,0,FR,1535666400,82,46.87,-1.01,59.0,4.7
qaqortoq,0,GL,1535665800,48,60.72,-46.03,44.6,23.04
kinsale,75,IE,1535666400,93,51.71,-8.52,53.6,8.05
altamira,40,BR,1535662800,79,-3.2,-52.21,84.2,2.24
guiratinga,20,BR,1535667995,30,-16.35,-53.76,91.73,4.47
lorengau,64,PG,1535667995,100,-2.02,147.27,81.2,5.14
bud,80,NO,1535665800,87,62.91,6.91,50.0,10.29
maumere,64,ID,1535667996,100,-8.63,122.22,75.8,5.59
paamiut,76,GL,1535667996,100,61.99,-49.67,41.33,31.32
somerset east,56,ZA,1535667996,29,-32.72,25.59,54.47,5.48
lagoa,0,PT,1535666400,78,37.14,-8.45,73.4,6.93
rorvik,92,NO,1535667997,100,64.86,11.24,52.85,10.18
voh,0,NC,1535667998,100,-20.95,164.69,68.69,14.76
mount gambier,64,AU,1535667998,95,-37.83,140.78,51.41,6.49
muscat,88,OM,1535665800,58,23.6,58.55,84.2,3.36
namatanai,88,PG,1535667706,100,-3.66,152.44,76.88,6.15
saint-joseph,75,FR,1535666400,77,43.56,6.97,75.2,2.24
bjorkelangen,0,NO,1535667999,84,59.88,11.57,52.49,6.82
kitsuki,20,JP,1535664600,88,33.42,131.62,80.6,10.29
yakeshi,0,CN,1535668000,85,49.28,120.73,45.74,2.8
chunian,12,PK,1535668000,81,30.96,73.98,80.75,2.35
cap malheureux,40,MU,1535662800,68,-19.98,57.61,69.8,13.87
san diego de los banos,44,CU,1535668001,91,22.65,-83.37,80.84,5.14
saldanha,0,PT,1535668001,74,41.42,-6.55,64.19,2.68
beloha,0,MG,1535668002,80,-25.17,45.06,63.29,14.09
bah,80,IN,1535668002,96,26.87,78.59,75.08,6.04
nacala,56,MZ,1535668002,89,-14.56,40.69,76.97,12.08
salto de pirapora,0,BR,1535668002,44,-23.65,-47.57,76.07,3.58
miles city,1,US,1535665980,15,46.41,-105.84,91.04,16.11
evensk,24,RU,1535668003,100,61.92,159.24,51.14,3.91
ilebo,8,CD,1535668003,89,-4.33,20.59,74.54,2.13
husavik,20,CA,1535668004,53,50.56,-96.99,79.22,24.05
chakwal,0,PK,1535668004,79,32.93,72.86,80.57,7.61
bhim tal,64,IN,1535668004,97,29.35,79.57,66.8,1.79
muisne,12,EC,1535668005,61,0.61,-80.02,83.54,10.74
finnsnes,92,NO,1535665800,81,69.23,17.98,50.0,18.34
amot,0,NO,1535668005,85,59.57,7.99,40.52,2.01
andira,0,BR,1535668006,97,-0.74,-47.84,81.74,10.63
turukhansk,76,RU,1535668006,75,65.8,87.96,43.04,18.57
palermo,75,CO,1535666400,33,2.89,-75.43,91.4,12.75
saint-louis,75,CH,1535667600,82,47.59,7.56,60.8,6.93
beringovskiy,68,RU,1535667768,97,63.05,179.32,51.23,16.55
bereda,0,ES,1535666400,88,43.27,-7.54,62.6,2.24
ledyard,1,US,1535667300,53,41.44,-72.02,89.06,12.75
portland,90,US,1535666160,53,45.52,-122.67,73.04,6.93
sarankhola,80,BD,1535668008,97,22.31,89.79,80.12,6.6
cortez,1,US,1535665980,15,37.35,-108.58,86.0,11.41
souillac,0,FR,1535666400,72,45.6,-0.6,66.2,5.82
richards bay,0,ZA,1535668009,75,-28.77,32.06,63.92,8.72
buala,88,SB,1535668010,90,-8.15,159.59,81.47,8.5
buraydah,0,SA,1535662800,26,26.33,43.97,93.2,6.93
bilibino,12,RU,1535668010,85,68.06,166.44,44.39,3.13
mabaruma,12,GY,1535668010,80,8.2,-59.78,83.99,6.04
paro,92,BT,1535668011,100,27.43,89.41,44.57,1.01
ewo,20,CG,1535668011,86,-0.88,14.81,73.28,1.9
bergama,0,TR,1535662200,69,39.12,27.18,77.0,16.11
paita,0,PE,1535666400,290,-5.09,-81.11,62.6,18.34
xinyu,92,CN,1535668012,96,27.8,114.93,75.62,6.15
romny,0,UA,1535668012,66,50.74,33.49,65.36,8.72
tavistock,90,CA,1535662800,68,43.32,-80.84,68.0,8.05
atbasar,76,KZ,1535668013,93,51.81,68.36,57.89,9.17
champerico,90,MX,1535666340,55,16.38,-93.6,86.0,4.7
la ronge,90,CA,1535662800,93,55.1,-105.3,57.2,11.41
bassano,0,CA,1535668014,38,50.79,-112.47,70.76,7.72
coihaique,0,CL,1535666400,52,-45.58,-72.07,44.6,4.7
deputatskiy,0,RU,1535668014,83,69.3,139.9,49.61,7.38
shelburne,90,CA,1535662800,68,44.08,-80.2,66.2,5.82
peleduy,92,RU,1535668015,87,59.63,112.75,55.19,4.03
saint george,0,GR,1535665800,73,39.45,22.34,69.8,5.82
kupang,20,ID,1535666400,94,-10.16,123.6,68.0,4.7
eydhafushi,64,MV,1535668016,100,5.1,73.07,81.56,12.97
avera,1,US,1535666100,41,33.19,-82.53,95.0,3.36
henties bay,0,NA,1535668017,100,-22.12,14.28,54.47,1.34
katihar,92,IN,1535668017,97,25.54,87.57,76.97,6.93
klaksvik,88,FO,1535665800,93,62.23,-6.59,48.2,5.82
policoro,5,IT,1535666100,94,40.21,16.68,73.4,3.36
bastia,40,IT,1535665800,69,44.6,8.98,78.8,10.29
adre,20,TD,1535668018,69,13.47,22.2,73.73,3.91
kathu,44,ZA,1535668019,27,-27.7,23.05,55.37,9.17
borogontsy,36,RU,1535668019,95,62.67,131.17,53.57,6.04
kurchum,0,KZ,1535668019,100,48.57,83.65,50.6,4.03
rosario,92,UY,1535668020,83,-34.31,-57.35,51.32,23.49
lamu,100,ID,1535668020,100,0.57,122.3,73.82,0.89
battle creek,75,US,1535667360,46,42.32,-85.18,75.02,4.47
gweta,0,BW,1535667727,27,-20.21,25.26,60.32,11.52
menongue,0,AO,1535668021,30,-14.66,17.68,66.08,5.37
kawalu,80,ID,1535668021,100,-7.38,108.21,63.47,1.79
anadyr,0,RU,1535664600,81,64.73,177.51,50.0,8.95
leopold,90,US,1535666160,61,38.1,-86.58,87.08,6.93
constitucion,75,MX,1535665680,38,23.99,-104.67,75.2,8.05
vestmanna,80,FO,1535665800,93,62.16,-7.17,48.2,5.82
chunhuhub,32,MX,1535668023,80,19.59,-88.59,83.27,4.14
fenoarivo,75,MG,1535664600,93,-18.93,47.44,53.6,9.17
paka,0,HR,1535666400,73,45.29,18.06,69.8,6.93
nzerekore,100,GN,1535668024,94,7.76,-8.82,72.65,5.03
baltiysk,0,RU,1535664600,87,54.66,19.91,59.0,6.71
baixa grande,92,BR,1535668025,91,-11.96,-40.17,67.07,7.05
meulaboh,88,ID,1535668025,100,4.14,96.13,76.7,4.92
poum,32,MK,1535668025,93,41.28,20.71,60.5,2.13
dubuque,1,US,1535666160,64,42.5,-90.66,77.0,12.75
iquitos,0,PE,1535666400,70,-3.75,-73.25,84.2,6.93
hamilton,75,BM,1535666100,69,32.3,-64.78,82.4,5.82
anloga,40,GH,1535666400,83,5.79,0.9,78.8,14.99
vredendal,8,ZA,1535668027,92,-31.68,18.49,45.65,2.46
polonnaruwa,56,LK,1535668027,77,7.94,81.0,76.97,11.97
soyo,0,AO,1535668028,87,-6.13,12.37,70.58,4.92
jennings,0,AU,1535668028,73,-28.93,151.93,41.87,7.49
tuy hoa,0,VN,1535668028,82,13.08,109.3,82.64,13.76
torremolinos,75,ES,1535666400,88,36.62,-4.5,77.0,4.7
fare,12,PF,1535668029,100,-16.7,-151.02,77.96,26.51
macas,36,EC,1535668029,69,-2.3,-78.12,77.24,3.69
hassleholm,92,SE,1535665800,100,56.16,13.77,59.0,6.93
san francisco,75,US,1535666160,65,37.78,-122.42,77.0,13.87
te anau,56,NZ,1535668031,94,-45.41,167.72,40.16,2.35
pustoshka,20,RU,1535668031,90,56.34,29.37,55.82,2.91
garden city,1,US,1535667300,47,40.73,-73.63,89.06,10.29
dawson creek,75,CA,1535665320,81,55.76,-120.23,51.8,11.41
luanda,20,AO,1535667739,94,-8.83,13.24,68.69,5.37
sept-iles,75,CA,1535662800,45,50.2,-66.38,64.4,11.41
aquin,32,HT,1535668033,96,18.28,-73.39,83.72,12.3
anori,24,BR,1535668033,56,-3.74,-61.66,90.92,4.81
san antonio,76,CL,1535666400,93,-33.58,-71.61,53.6,8.05
xiashi,92,CN,1535668036,98,22.12,106.89,74.0,3.13
piranshahr,0,IR,1535668036,43,36.7,45.14,56.54,1.57
formosa do rio preto,0,BR,1535668036,32,-11.04,-45.19,81.11,8.72
nuevitas,20,CU,1535665800,74,21.55,-77.27,84.2,18.34
luang prabang,92,LA,1535668037,100,19.89,102.14,68.15,1.68
shar,88,NG,1535668037,96,7.3,8.73,72.29,4.25
oriximina,12,BR,1535668037,50,-1.77,-55.87,89.66,4.14
las animas,1,US,1535665980,11,38.07,-103.22,98.06,10.29
banjarmasin,32,ID,1535662800,100,-3.32,114.59,71.6,2.24
kampene,24,CD,1535668038,83,-3.59,26.67,71.39,1.9
arlit,36,NE,1535668039,37,18.74,7.39,87.77,6.15
honiara,20,SB,1535666400,78,-9.43,159.96,82.4,3.24
cabra,0,ES,1535666400,44,37.47,-4.43,80.6,3.36
mlonggo,20,ID,1535668039,100,-6.53,110.7,74.09,5.14
igarka,0,RU,1535668040,74,67.47,86.57,40.07,23.26
chengde,0,CN,1535668041,91,40.97,117.93,51.14,2.46
malartic,40,CA,1535662800,62,48.14,-78.13,59.0,3.36
ulaangom,48,MN,1535668042,82,49.98,92.07,36.2,1.45
yatou,75,CM,1535662800,94,3.63,9.81,77.0,2.24
zhangzhou,90,CN,1535666400,94,24.51,117.65,77.0,8.95
sabha,0,LY,1535668043,25,27.03,14.43,87.23,13.87
tanabe,92,JP,1535668043,92,33.73,135.39,76.7,8.39
samarai,92,PG,1535668043,100,-10.62,150.67,74.09,1.79
homer,1,US,1535665980,64,59.64,-151.54,59.0,21.92
evanston,1,US,1535666100,53,42.04,-87.69,73.04,8.05
lipari,20,IT,1535666100,83,38.47,14.95,77.0,3.36
touros,12,BR,1535668045,71,-5.2,-35.46,78.68,19.24
nikki,24,BJ,1535668045,94,9.94,3.21,71.66,8.16
san felipe,75,CL,1535666400,58,-32.75,-70.73,59.0,12.75
puerto montt,0,CL,1535666400,70,-41.47,-72.94,48.2,8.05
kaili,64,ID,1535668046,91,-3.46,120.21,65.27,1.23
ngaoundere,76,CM,1535668046,95,7.32,13.58,64.46,2.91
baiyin,90,CN,1535662800,100,36.55,104.13,62.6,2.24
broken hill,48,AU,1535668047,96,-31.97,141.45,50.6,12.64
mogapi,0,BW,1535668047,53,-22.32,27.84,52.67,7.83
ust-nera,0,RU,1535668047,87,64.57,143.24,38.63,1.34
